CompanyName,CompanyNumber,SICCode.SicText_1,scrape_status,stack_layer,function,business_model,vertical,primary_niche,confidence,rationale,needs_review,cached_scrape_path
GROOUP LTD,10633065,62020 - Information technology consultancy activities,no-url,services,other,project_oneoff,horizontal,insufficient_evidence,0.2,no scrape; uninformative name,True,
MINDER SOFTWARE LTD,08880066,62020 - Information technology consultancy activities,scraped,software,app_dev|erp_crm,recurring_managed,construction,app_dev__construction,0.85,SaaS for ready-mix concrete/aggregate operations,False,data/cache/scrapes/08880066.txt
PC SERVICE LTD,03648094,62020 - Information technology consultancy activities,scraped,services,msp_infrastructure,project_oneoff,horizontal,msp_infrastructure,0.85,"computer/laptop repair shop, per-repair pricing",False,data/cache/scrapes/03648094.txt
3T LOGISTICS LTD,03973355,62020 - Information technology consultancy activities,failed,software,erp_crm,recurring_managed,horizontal,erp_crm,0.45,name suggests logistics TMS software; scrape failed,True,
MWH CONSULTANTS LIMITED,08165040,62020 - Information technology consultancy activities,scraped,services,other,project_oneoff,horizontal,other,0.6,"environmental/water engineering consultancy (MWH/Stantec), not IT",True,data/cache/scrapes/08165040.txt
CERBERUS SOFTWARE SOLUTIONS LTD,06552920,62020 - Information technology consultancy activities,scraped,software,app_dev|cyber,project_oneoff,horizontal,app_dev,0.8,bespoke custom software dev & legacy modernisation,False,data/cache/scrapes/06552920.txt
THE DATA SHED LIMITED,08005721,62020 - Information technology consultancy activities,scraped,software,data_analytics_ai,project_oneoff,horizontal,data_analytics_ai,0.8,data integration / BI / ML analytics platform,False,data/cache/scrapes/08005721.txt
TEST CLOUD UK LIMITED,11305405,62020 - Information technology consultancy activities,scraped,software,testing_qa|data_analytics_ai,recurring_managed,horizontal,testing_qa,0.8,games playtesting / player-insights SaaS (PlaytestCloud),False,data/cache/scrapes/11305405.txt
TECHNOLOGY SIMPLIFIED LIMITED,09099321,62020 - Information technology consultancy activities,scraped,services,other,project_oneoff,horizontal,other,0.4,"creative/branding agency, thin content",True,data/cache/scrapes/09099321.txt
BOOKMARC LTD,08897429,62020 - Information technology consultancy activities,scraped,services,other,project_oneoff,horizontal,other,0.5,"digital/brand consultancy, marketing-led",True,data/cache/scrapes/08897429.txt
TUNGSTEN LONDON HOLDINGS LIMITED,03119779,62020 - Information technology consultancy activities,scraped,software,erp_crm,recurring_managed,horizontal,erp_crm,0.7,e-invoicing network & AP automation (Tungsten),False,data/cache/scrapes/03119779.txt
EBECS LIMITED,06058559,62020 - Information technology consultancy activities,no-url,services,erp_crm,project_oneoff,horizontal,erp_crm,0.5,known MS Dynamics ERP implementer (EBECS); no scrape,True,
MEDIACITY LIMITED,06082750,62020 - Information technology consultancy activities,parked,services,other,project_oneoff,horizontal,insufficient_evidence,0.2,"parked site, uninformative",True,
BANKSIDE DIGITAL LIMITED,11514486,62020 - Information technology consultancy activities,scraped,services,other,project_oneoff,finserv,other__finserv,0.65,business/technology change consultancy for financial services,False,data/cache/scrapes/11514486.txt
J BISCUIT CONSULTANCY LTD,11423634,62020 - Information technology consultancy activities,parked,services,other,project_oneoff,horizontal,insufficient_evidence,0.2,"parked, generic consultancy name",True,
SYSTEMATIC MARKETING LIMITED,02472380,62012 - Business and domestic software development,no-url,software,other,project_oneoff,horizontal,insufficient_evidence,0.25,no scrape; ambiguous marketing/systems name,True,
TIME SYSTEMS (UK) LIMITED,02110018,62012 - Business and domestic software development,failed,software,app_dev,project_oneoff,horizontal,app_dev,0.35,name suggests time-systems software; scrape failed,True,
AIVHUB LTD,09941441,62012 - Business and domestic software development,failed,software,data_analytics_ai,project_oneoff,horizontal,data_analytics_ai,0.35,name suggests AI platform; scrape failed,True,
A.C.J. COMPUTER SERVICES LIMITED,02296369,62012 - Business and domestic software development,no-url,services,msp_infrastructure,project_oneoff,horizontal,msp_infrastructure,0.4,name suggests general computer/IT services; no scrape,True,
CLINISYS SOLUTIONS LIMITED,03477318,62012 - Business and domestic software development,scraped,software,app_dev,recurring_managed,healthcare,app_dev__healthcare,0.9,clinical laboratory information systems (Clinisys LIMS),False,data/cache/scrapes/03477318.txt
FIRST OPTION LIMITED,02453594,62012 - Business and domestic software development,failed,software,other,project_oneoff,horizontal,insufficient_evidence,0.2,"scrape failed, uninformative",True,
KAYA IT SERVICES LIMITED,07040249,62012 - Business and domestic software development,scraped,services,other,project_oneoff,education,other__education,0.5,technical & social-research consultancy (HE/charity),True,data/cache/scrapes/07040249.txt
LOFTYWORKS LTD,12239915,62012 - Business and domestic software development,parked,software,app_dev,recurring_managed,property,app_dev__property,0.3,name suggests proptech; parked site,True,
SMARTGRADE LTD,12415626,62012 - Business and domestic software development,scraped,software,app_dev,recurring_managed,education,app_dev__education,0.9,standardised-assessment SaaS for schools/MATs (Smartgrade),False,data/cache/scrapes/12415626.txt
DRAGONFLY TECHNOLOGY SOLUTIONS LTD,11230009,62012 - Business and domestic software development,failed,services,other,project_oneoff,horizontal,insufficient_evidence,0.25,"scrape failed, uninformative",True,
